-- Merging decision tree log ---
manifest
ADDED from C:\Users\mathe\OneDrive\Documentos\GitHub\4Teeth\4TeethProfissional\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from C:\Users\mathe\OneDrive\Documentos\GitHub\4Teeth\4TeethProfissional\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from C:\Users\mathe\OneDrive\Documentos\GitHub\4Teeth\4TeethProfissional\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from C:\Users\mathe\OneDrive\Documentos\GitHub\4Teeth\4TeethProfissional\app\src\main\AndroidManifest.xml:2:1-74:12
MERGED from [com.google.firebase:firebase-appcheck:17.0.1] C:\Users\mathe\.gradle\caches\transforms-3\274dad2d43aa454a59c47bc8ceb35c06\transformed\firebase-appcheck-17.0.1\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-appcheck:17.0.1] C:\Users\mathe\.gradle\caches\transforms-3\274dad2d43aa454a59c47bc8ceb35c06\transformed\firebase-appcheck-17.0.1\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-firestore:24.6.1] C:\Users\mathe\.gradle\caches\transforms-3\24b0593da1afb11a3530d597c969cfa3\transformed\firebase-firestore-24.6.1\AndroidManifest.xml:15:5-23:19
MERGED from [com.google.firebase:firebase-firestore:24.6.1] C:\Users\mathe\.gradle\caches\transforms-3\24b0593da1afb11a3530d597c969cfa3\transformed\firebase-firestore-24.6.1\AndroidManifest.xml:15:5-23:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.1] C:\Users\mathe\.gradle\caches\transforms-3\6ce589384e75ab94857a0a8e234d0323\transformed\firebase-appcheck-interop-17.0.1\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.1] C:\Users\mathe\.gradle\caches\transforms-3\6ce589384e75ab94857a0a8e234d0323\transformed\firebase-appcheck-interop-17.0.1\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\mathe\.gradle\caches\transforms-3\798ca0b02042c59834f9fe8f83669bbd\transformed\firebase-messaging-23.1.2\AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\mathe\.gradle\caches\transforms-3\798ca0b02042c59834f9fe8f83669bbd\transformed\firebase-messaging-23.1.2\AndroidManifest.xml:30:5-59:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\mathe\.gradle\caches\transforms-3\2d8c8ca4c57d824147add8bbbeb827e1\transformed\play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\mathe\.gradle\caches\transforms-3\2d8c8ca4c57d824147add8bbbeb827e1\transformed\play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\mathe\.gradle\caches\transforms-3\59225a9d5ec9d42a40ae784d268cc520\transformed\firebase-iid-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\mathe\.gradle\caches\transforms-3\59225a9d5ec9d42a40ae784d268cc520\transformed\firebase-iid-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-analytics:21.3.0] C:\Users\mathe\.gradle\caches\transforms-3\4d9acf4d7f6ee6495a9997b7832d17fb\transformed\firebase-analytics-21.3.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.3.0] C:\Users\mathe\.gradle\caches\transforms-3\4d9acf4d7f6ee6495a9997b7832d17fb\transformed\firebase-analytics-21.3.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\mathe\.gradle\caches\transforms-3\359153f463b6135cc0961f92cba6cce8\transformed\play-services-measurement-api-21.3.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\mathe\.gradle\caches\transforms-3\359153f463b6135cc0961f92cba6cce8\transformed\play-services-measurement-api-21.3.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\mathe\.gradle\caches\transforms-3\da2c88bddd034c43be3cefa1a2b7527f\transformed\firebase-installations-17.1.3\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\mathe\.gradle\caches\transforms-3\da2c88bddd034c43be3cefa1a2b7527f\transformed\firebase-installations-17.1.3\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\mathe\.gradle\caches\transforms-3\c9f3f1c2168a38851908358ab7964bcd\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\mathe\.gradle\caches\transforms-3\c9f3f1c2168a38851908358ab7964bcd\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\mathe\.gradle\caches\transforms-3\34c6967143732e4db13f52fd901f939f\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\mathe\.gradle\caches\transforms-3\34c6967143732e4db13f52fd901f939f\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\mathe\.gradle\caches\transforms-3\72803dccfb63acedf7dc00d8ac4cae2d\transformed\firebase-common-20.3.2\AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\mathe\.gradle\caches\transforms-3\72803dccfb63acedf7dc00d8ac4cae2d\transformed\firebase-common-20.3.2\AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\mathe\.gradle\caches\transforms-3\4a6cf52d9903c119f751c05e929d6a9f\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\mathe\.gradle\caches\transforms-3\4a6cf52d9903c119f751c05e929d6a9f\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\mathe\.gradle\caches\transforms-3\00fc1a9b5b74037dc10233ab246e54a1\transformed\integrity-1.1.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\mathe\.gradle\caches\transforms-3\00fc1a9b5b74037dc10233ab246e54a1\transformed\integrity-1.1.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\mathe\.gradle\caches\transforms-3\22d1a5f4e6cbfdc2c8482225d375a83e\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\mathe\.gradle\caches\transforms-3\22d1a5f4e6cbfdc2c8482225d375a83e\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\mathe\.gradle\caches\transforms-3\a0abd910c62a705f02fd4fc3da5bc116\transformed\play-services-measurement-21.3.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\mathe\.gradle\caches\transforms-3\a0abd910c62a705f02fd4fc3da5bc116\transformed\play-services-measurement-21.3.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] C:\Users\mathe\.gradle\caches\transforms-3\24a29d91428e4b0d115d06cf935f9036\transformed\play-services-measurement-sdk-21.3.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] C:\Users\mathe\.gradle\caches\transforms-3\24a29d91428e4b0d115d06cf935f9036\transformed\play-services-measurement-sdk-21.3.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\mathe\.gradle\caches\transforms-3\4bfc9acf3dc60b02f6dfb3555c483dfd\transformed\play-services-measurement-impl-21.3.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\mathe\.gradle\caches\transforms-3\4bfc9acf3dc60b02f6dfb3555c483dfd\transformed\play-services-measurement-impl-21.3.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\mathe\.gradle\caches\transforms-3\d06bde74964aa7b4110a752ecf58c3cc\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\mathe\.gradle\caches\transforms-3\d06bde74964aa7b4110a752ecf58c3cc\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\mathe\.gradle\caches\transforms-3\2a718084c467805882120bfeac9e3514\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\mathe\.gradle\caches\transforms-3\2a718084c467805882120bfeac9e3514\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\mathe\.gradle\caches\transforms-3\79d094af83c3ed8aba993c4b2973f1c4\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\mathe\.gradle\caches\transforms-3\79d094af83c3ed8aba993c4b2973f1c4\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] C:\Users\mathe\.gradle\caches\transforms-3\04cd3a50526abc42e934e7119e80c35e\transformed\play-services-measurement-base-21.3.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] C:\Users\mathe\.gradle\caches\transforms-3\04cd3a50526abc42e934e7119e80c35e\transformed\play-services-measurement-base-21.3.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\mathe\.gradle\caches\transforms-3\c6d0e2b290e3352831f3107d6900da2b\transformed\play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\mathe\.gradle\caches\transforms-3\c6d0e2b290e3352831f3107d6900da2b\transformed\play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.camera:camera-camera2:1.2.3] C:\Users\mathe\.gradle\caches\transforms-3\0c337041c12a8f7ebb873314c5609c83\transformed\camera-camera2-1.2.3\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-camera2:1.2.3] C:\Users\mathe\.gradle\caches\transforms-3\0c337041c12a8f7ebb873314c5609c83\transformed\camera-camera2-1.2.3\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.2.3] C:\Users\mathe\.gradle\caches\transforms-3\35a575ecd4335d1ed6d7fbbf86f82c28\transformed\camera-core-1.2.3\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.2.3] C:\Users\mathe\.gradle\caches\transforms-3\35a575ecd4335d1ed6d7fbbf86f82c28\transformed\camera-core-1.2.3\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\mathe\.gradle\caches\transforms-3\ef133618560014cece53b16312bb2f5b\transformed\work-runtime-2.8.1\AndroidManifest.xml:28:5-143:19
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\mathe\.gradle\caches\transforms-3\ef133618560014cece53b16312bb2f5b\transformed\work-runtime-2.8.1\AndroidManifest.xml:28:5-143:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\mathe\.gradle\caches\transforms-3\362b5d2982b4ec447e7a78218e14e5b4\transformed\emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\mathe\.gradle\caches\transforms-3\362b5d2982b4ec447e7a78218e14e5b4\transformed\emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\mathe\.gradle\caches\transforms-3\d3d7b421f07912a6f6bb67ed9b29f138\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\mathe\.gradle\caches\transforms-3\d3d7b421f07912a6f6bb67ed9b29f138\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.0.0] C:\Users\mathe\.gradle\caches\transforms-3\a289a993a9dc01d7e5dcfbc6c5c81944\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] C:\Users\mathe\.gradle\caches\transforms-3\a289a993a9dc01d7e5dcfbc6c5c81944\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.core:core:1.10.1] C:\Users\mathe\.gradle\caches\transforms-3\42b72fec25df68df6b590395be8b1c97\transformed\core-1.10.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.10.1] C:\Users\mathe\.gradle\caches\transforms-3\42b72fec25df68df6b590395be8b1c97\transformed\core-1.10.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\mathe\.gradle\caches\transforms-3\0ac201f0fc726ff89092ecd7b19b9c7e\transformed\room-runtime-2.5.0\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\mathe\.gradle\caches\transforms-3\0ac201f0fc726ff89092ecd7b19b9c7e\transformed\room-runtime-2.5.0\AndroidManifest.xml:23:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\mathe\.gradle\caches\transforms-3\efd5d38a3013ab37d611130009ac6c3c\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\mathe\.gradle\caches\transforms-3\efd5d38a3013ab37d611130009ac6c3c\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\mathe\.gradle\caches\transforms-3\b15abb9a6c5c60e83e57d981ac024dc6\transformed\transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\mathe\.gradle\caches\transforms-3\b15abb9a6c5c60e83e57d981ac024dc6\transformed\transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.13.0] C:\Users\mathe\.gradle\caches\transforms-3\bed8a2796965ea6be1deeb14b5463dd8\transformed\gifdecoder-4.13.0\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.13.0] C:\Users\mathe\.gradle\caches\transforms-3\bed8a2796965ea6be1deeb14b5463dd8\transformed\gifdecoder-4.13.0\AndroidManifest.xml:9:5-20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\mathe\.gradle\caches\transforms-3\c0d2e3956d7c42bb05b9f7b648165b3e\transformed\profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\mathe\.gradle\caches\transforms-3\c0d2e3956d7c42bb05b9f7b648165b3e\transformed\profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\mathe\.gradle\caches\transforms-3\6049d09968bf132513be6f5c97535ec4\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\mathe\.gradle\caches\transforms-3\6049d09968bf132513be6f5c97535ec4\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\mathe\.gradle\caches\transforms-3\d975d31247faa15182eb991384e5197c\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\mathe\.gradle\caches\transforms-3\d975d31247faa15182eb991384e5197c\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.10.1] C:\Users\mathe\.gradle\caches\transforms-3\42b72fec25df68df6b590395be8b1c97\transformed\core-1.10.1\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\mathe\OneDrive\Documentos\GitHub\4Teeth\4TeethProfissional\app\src\main\AndroidManifest.xml:26:9-35
	android:label
		ADDED from C:\Users\mathe\OneDrive\Documentos\GitHub\4Teeth\4TeethProfissional\app\src\main\AndroidManifest.xml:25:9-41
	android:fullBackupContent
		ADDED from C:\Users\mathe\OneDrive\Documentos\GitHub\4Teeth\4TeethProfissional\app\src\main\AndroidManifest.xml:23:9-54
	tools:targetApi
		ADDED from C:\Users\mathe\OneDrive\Documentos\GitHub\4Teeth\4TeethProfissional\app\src\main\AndroidManifest.xml:28:9-29
	android:icon
		ADDED from C:\Users\mathe\OneDrive\Documentos\GitHub\4Teeth\4TeethProfissional\app\src\main\AndroidManifest.xml:24:9-43
	android:allowBackup
		ADDED from C:\Users\mathe\OneDrive\Documentos\GitHub\4Teeth\4TeethProfissional\app\src\main\AndroidManifest.xml:21:9-35
	android:theme
		ADDED from C:\Users\mathe\OneDrive\Documentos\GitHub\4Teeth\4TeethProfissional\app\src\main\AndroidManifest.xml:27:9-56
	android:dataExtractionRules
		ADDED from C:\Users\mathe\OneDrive\Documentos\GitHub\4Teeth\4TeethProfissional\app\src\main\AndroidManifest.xml:22:9-65
meta-data#com.google.android.geo.API_KEY
ADDED from C:\Users\mathe\OneDrive\Documentos\GitHub\4Teeth\4TeethProfissional\app\src\main\AndroidManifest.xml:30:9-32:71
	android:value
		ADDED from C:\Users\mathe\OneDrive\Documentos\GitHub\4Teeth\4TeethProfissional\app\src\main\AndroidManifest.xml:32:13-68
	android:name
		ADDED from C:\Users\mathe\OneDrive\Documentos\GitHub\4Teeth\4TeethProfissional\app\src\main\AndroidManifest.xml:31:13-58
activity#br.com.ForTeethDentalCare.screens.menu.CameraActivity
ADDED from C:\Users\mathe\OneDrive\Documentos\GitHub\4Teeth\4TeethProfissional\app\src\main\AndroidManifest.xml:34:9-36:40
	android:exported
		ADDED from C:\Users\mathe\OneDrive\Documentos\GitHub\4Teeth\4TeethProfissional\app\src\main\AndroidManifest.xml:36:13-37
	android:name
		ADDED from C:\Users\mathe\OneDrive\Documentos\GitHub\4Teeth\4TeethProfissional\app\src\main\AndroidManifest.xml:35:13-56
activity#br.com.ForTeethDentalCare.screens.emergency.RequestedEmergencyActivity
ADDED from C:\Users\mathe\OneDrive\Documentos\GitHub\4Teeth\4TeethProfissional\app\src\main\AndroidManifest.xml:37:9-40:84
	android:exported
		ADDED from C:\Users\mathe\OneDrive\Documentos\GitHub\4Teeth\4TeethProfissional\app\src\main\AndroidManifest.xml:39:13-37
	android:theme
		ADDED from C:\Users\mathe\OneDrive\Documentos\GitHub\4Teeth\4TeethProfissional\app\src\main\AndroidManifest.xml:40:13-81
	android:name
		ADDED from C:\Users\mathe\OneDrive\Documentos\GitHub\4Teeth\4TeethProfissional\app\src\main\AndroidManifest.xml:38:13-73
activity#br.com.ForTeethDentalCare.screens.menu.MenuActivity
ADDED from C:\Users\mathe\OneDrive\Documentos\GitHub\4Teeth\4TeethProfissional\app\src\main\AndroidManifest.xml:41:9-44:61
	android:label
		ADDED from C:\Users\mathe\OneDrive\Documentos\GitHub\4Teeth\4TeethProfissional\app\src\main\AndroidManifest.xml:44:13-58
	android:exported
		ADDED from C:\Users\mathe\OneDrive\Documentos\GitHub\4Teeth\4TeethProfissional\app\src\main\AndroidManifest.xml:43:13-37
	android:name
		ADDED from C:\Users\mathe\OneDrive\Documentos\GitHub\4Teeth\4TeethProfissional\app\src\main\AndroidManifest.xml:42:13-54
activity#br.com.ForTeethDentalCare.screens.login.LoginActivity
ADDED from C:\Users\mathe\OneDrive\Documentos\GitHub\4Teeth\4TeethProfissional\app\src\main\AndroidManifest.xml:45:9-53:20
	android:exported
		ADDED from C:\Users\mathe\OneDrive\Documentos\GitHub\4Teeth\4TeethProfissional\app\src\main\AndroidManifest.xml:47:13-36
	android:name
		ADDED from C:\Users\mathe\OneDrive\Documentos\GitHub\4Teeth\4TeethProfissional\app\src\main\AndroidManifest.xml:46:13-56
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\mathe\OneDrive\Documentos\GitHub\4Teeth\4TeethProfissional\app\src\main\AndroidManifest.xml:48:13-52:29
action#android.intent.action.MAIN
ADDED from C:\Users\mathe\OneDrive\Documentos\GitHub\4Teeth\4TeethProfissional\app\src\main\AndroidManifest.xml:49:17-69
	android:name
		ADDED from C:\Users\mathe\OneDrive\Documentos\GitHub\4Teeth\4TeethProfissional\app\src\main\AndroidManifest.xml:49:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\mathe\OneDrive\Documentos\GitHub\4Teeth\4TeethProfissional\app\src\main\AndroidManifest.xml:51:17-77
	android:name
		ADDED from C:\Users\mathe\OneDrive\Documentos\GitHub\4Teeth\4TeethProfissional\app\src\main\AndroidManifest.xml:51:27-74
activity#br.com.ForTeethDentalCare.screens.login.CadastroEnderecoFragment
ADDED from C:\Users\mathe\OneDrive\Documentos\GitHub\4Teeth\4TeethProfissional\app\src\main\AndroidManifest.xml:54:9-56:40
	android:exported
		ADDED from C:\Users\mathe\OneDrive\Documentos\GitHub\4Teeth\4TeethProfissional\app\src\main\AndroidManifest.xml:56:13-37
	android:name
		ADDED from C:\Users\mathe\OneDrive\Documentos\GitHub\4Teeth\4TeethProfissional\app\src\main\AndroidManifest.xml:55:13-67
service#br.com.ForTeethDentalCare.messaging.DefaultMessageService
ADDED from C:\Users\mathe\OneDrive\Documentos\GitHub\4Teeth\4TeethProfissional\app\src\main\AndroidManifest.xml:58:9-64:19
	android:exported
		ADDED from C:\Users\mathe\OneDrive\Documentos\GitHub\4Teeth\4TeethProfissional\app\src\main\AndroidManifest.xml:60:13-37
	android:name
		ADDED from C:\Users\mathe\OneDrive\Documentos\GitHub\4Teeth\4TeethProfissional\app\src\main\AndroidManifest.xml:59:13-60
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from C:\Users\mathe\OneDrive\Documentos\GitHub\4Teeth\4TeethProfissional\app\src\main\AndroidManifest.xml:61:13-63:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from C:\Users\mathe\OneDrive\Documentos\GitHub\4Teeth\4TeethProfissional\app\src\main\AndroidManifest.xml:62:17-78
	android:name
		ADDED from C:\Users\mathe\OneDrive\Documentos\GitHub\4Teeth\4TeethProfissional\app\src\main\AndroidManifest.xml:62:25-75
meta-data#com.google.firebase.messaging.default_notification_color
ADDED from C:\Users\mathe\OneDrive\Documentos\GitHub\4Teeth\4TeethProfissional\app\src\main\AndroidManifest.xml:66:9-68:50
	android:resource
		ADDED from C:\Users\mathe\OneDrive\Documentos\GitHub\4Teeth\4TeethProfissional\app\src\main\AndroidManifest.xml:68:13-47
	android:name
		ADDED from C:\Users\mathe\OneDrive\Documentos\GitHub\4Teeth\4TeethProfissional\app\src\main\AndroidManifest.xml:67:13-84
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from C:\Users\mathe\OneDrive\Documentos\GitHub\4Teeth\4TeethProfissional\app\src\main\AndroidManifest.xml:69:9-71:81
	android:value
		ADDED from C:\Users\mathe\OneDrive\Documentos\GitHub\4Teeth\4TeethProfissional\app\src\main\AndroidManifest.xml:71:13-78
	android:name
		ADDED from C:\Users\mathe\OneDrive\Documentos\GitHub\4Teeth\4TeethProfissional\app\src\main\AndroidManifest.xml:70:13-113
uses-sdk
INJECTED from C:\Users\mathe\OneDrive\Documentos\GitHub\4Teeth\4TeethProfissional\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\mathe\OneDrive\Documentos\GitHub\4Teeth\4TeethProfissional\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\mathe\OneDrive\Documentos\GitHub\4Teeth\4TeethProfissional\app\src\main\AndroidManifest.xml
MERGED from [androidx.databinding:viewbinding:7.4.0] C:\Users\mathe\.gradle\caches\transforms-3\519d0a391b8d9f34df32033af54f8c5a\transformed\viewbinding-7.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:7.4.0] C:\Users\mathe\.gradle\caches\transforms-3\519d0a391b8d9f34df32033af54f8c5a\transformed\viewbinding-7.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.work:work-runtime-ktx:2.8.1] C:\Users\mathe\.gradle\caches\transforms-3\eff221c29253f662e451d14182f03140\transformed\work-runtime-ktx-2.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime-ktx:2.8.1] C:\Users\mathe\.gradle\caches\transforms-3\eff221c29253f662e451d14182f03140\transformed\work-runtime-ktx-2.8.1\AndroidManifest.xml:20:5-44
MERGED from [com.firebaseui:firebase-ui-storage:7.2.0] C:\Users\mathe\.gradle\caches\transforms-3\b9da40e4f1985966040db4dfd5b8cea1\transformed\firebase-ui-storage-7.2.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.firebaseui:firebase-ui-storage:7.2.0] C:\Users\mathe\.gradle\caches\transforms-3\b9da40e4f1985966040db4dfd5b8cea1\transformed\firebase-ui-storage-7.2.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-storage-ktx:20.2.0] C:\Users\mathe\.gradle\caches\transforms-3\140969dd07fe7c536c7ea72a0038c632\transformed\firebase-storage-ktx-20.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-storage-ktx:20.2.0] C:\Users\mathe\.gradle\caches\transforms-3\140969dd07fe7c536c7ea72a0038c632\transformed\firebase-storage-ktx-20.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-firestore-ktx:24.6.1] C:\Users\mathe\.gradle\caches\transforms-3\ac51cbaf9f9876d576f186b2cfe42b74\transformed\firebase-firestore-ktx-24.6.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-firestore-ktx:24.6.1] C:\Users\mathe\.gradle\caches\transforms-3\ac51cbaf9f9876d576f186b2cfe42b74\transformed\firebase-firestore-ktx-24.6.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-functions-ktx:20.3.1] C:\Users\mathe\.gradle\caches\transforms-3\b69945376a0642deaafb676b6f836ed4\transformed\firebase-functions-ktx-20.3.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-functions-ktx:20.3.1] C:\Users\mathe\.gradle\caches\transforms-3\b69945376a0642deaafb676b6f836ed4\transformed\firebase-functions-ktx-20.3.1\AndroidManifest.xml:5:5-7:41
